"id_releve","YR.REL","x_l93","y_l93","ELEV","surface","meta_original_id_rel"
8879897,2000,968680.716,6447035.397,2455,NA,672587
8879898,2000,968557.055,6447206.127,2442,NA,672588
8881390,2000,967655.703,6446916.071,2455,NA,672643
8885826,2000,967121.783,6446983.109,2599,NA,672638
8896077,2002,996370.654,6362400.637,2285,NA,391195
8902048,2014,1013044.038427,6407450.13139,2347,30,972289
8907219,2004,1000421.19,6421603.539,2526,NA,574640
8907362,2004,993841.385,6420289.186,2524,NA,575588
8915061,2011,990892.384,6416306.197,2461,NA,875802
8920635,2019,992478.5843284,6423011.293887,2297,20,1538291
8921360,2008,961873.822,6407313.757,2450,NA,665083
8921957,2010,966079.717,6441582.902,2202,NA,790893
8922553,2006,967532.557,6445726.213,2693,NA,593251
8928335,2004,1002661.709,6422383.452,2597,NA,574693
8929993,2004,999227.575,6422477.835,2664,NA,574962
8930085,2004,988699.722,6417068.96,2609,NA,575273
8931479,2012,1015537.77,6408526.65,2629,NA,922925
8946935,2006,968993.506,6437298.244,2555,NA,593256
8952821,2008,963571.126,6445867.884,2414,25,655900
8969025,2009,1014310.679,6494014.955,2759,NA,693314
8970491,2016,992060.632,6471009.343,2803,16,1205616
8971326,2012,1015550.12,6408371.41,2633,25,921537
8971513,2002,1017807.907,6412116.33,2349,NA,498688
8972288,2009,1013777.133,6494343.026,2759,NA,693315
8972335,2004,996401.605,6424118.108,2607,NA,573635
8972378,2004,1000535.195,6422842.983,2559,NA,573756
8972459,2004,989399.052,6413959.152,2448,NA,574219
8972482,2004,1000360.197,6421509.529,2573,NA,574654
8972503,2004,1003338.122,6423029.821,2327,NA,575480
8976767,2008,1007037.907,6503455.099,2295,NA,662981
8977255,2008,955502.457,6449755.163,2046,NA,658090
8977934,2008,986182.054,6418374.924,2676,NA,658769
8978081,2019,1008524.58,6490221,2636,NA,1548461
8978089,2013,948421.0878,6460879.3488,2524,30,958937
8978179,2009,946507.647,6449242.291,2649,NA,691791
8978189,2009,927767.711,6440855.547,2363,NA,692844
8978315,2010,921737.182,6404777.128,2220,NA,755181
8978333,2015,948202.3914,6451054.426,2269,70,1141751
8978853,2017,1002518.006349,6367813.472644,2543,NA,1360797
8979264,2004,1003128.924,6422792.462,2443,NA,574699
8979578,2008,1009490.069,6482546.651,2763,NA,660661
8979607,2008,1011697.101,6467846.397,2798,25,669941
8979698,2008,964233.138,6447972.938,2438,25,660331
8979710,2010,966254.105,6445111.992,2436,NA,790906
8979717,2010,966137.572,6441524.352,2244,NA,790894
8981482,2008,952879.8,6451970.567,2192,NA,663227
8981537,2011,1015103.173,6410404.772,2398,NA,872237
8981730,2002,1006851.182,6369185.396,2321,NA,389625
8981738,2002,1007900.023,6368462.913,2619,NA,389633
8981782,2002,1005586.907,6368213.907,2510,NA,389700
8982334,2015,924688.5747601,6404328.745573,2070,40,1072755
8982642,2014,952259.0718,6441011.2764,2605,10,1020069
8983422,2002,1002112.644,6364828.871,2276,NA,390689
8983513,2007,999990.649,6394606.141,2731,30,623885
8983851,2002,1001652.554,6362942.973,2428,NA,390028
8983875,2000,967354.359,6446718.997,2537,NA,672622
8983912,2003,1013364.506,6492432.583,2566,NA,494537
8985224,2012,1015501.41,6408537.74,2622,30,921668
8986401,2004,989060.657,6409486.3,2397,NA,573582
8986419,2004,996725.087,6424485.763,2741,NA,573641
8986430,2004,993812.52,6421309.563,2279,NA,573683
8986431,2004,993699.689,6421195.168,2245,NA,573685
8986433,2002,1007129.014,6370069.83,2479,NA,389758
8986434,2004,993633.476,6421240.083,2231,NA,573687
8986461,2004,993074.875,6420078.984,2407,NA,573710
8986471,2004,992917.042,6419966.491,2456,NA,573712
8986474,2004,992969.106,6420359.217,2371,NA,573716
8986475,2004,992434.431,6420445.195,2421,NA,573719
8986477,2004,1001105.29,6422966.575,2292,NA,573743
8986487,2004,1001083.68,6422927.502,2319,NA,573744
8986498,2004,999918.821,6422970.41,2717,NA,573772
8986509,2004,989230.355,6417458.792,2451,NA,573829
8986510,2004,989261.823,6417410.216,2495,NA,573830
8986565,2004,1002460.638,6422858.071,2386,NA,574689
8986566,2004,1002599.98,6422774.764,2454,NA,574690
8986567,2004,1003231.474,6422748.412,2439,NA,574701
8986592,2004,1000168.133,6421992.656,2488,NA,574890
8986593,2004,999681.351,6423037.046,2571,NA,574918
8986599,2007,1015950.29,6477664.864,2477,40,628566
8986623,2009,1011660.405,6484338.139,2671,NA,692022
8986675,2004,991779.4,6419755.043,2573,NA,575755
8986878,2004,996260.904,6425624.521,2280,NA,575853
8987895,2008,964401.407,6447300.808,2660,10,660403
8987986,2008,986099.46,6449816.068,2651,200,669434
8990249,2010,966360.719,6485714.246,2551,NA,753820
8991257,1995,964464.691,6409075.805,2568,NA,392281
8992138,2008,976090.426,6549090.967,2272,5,656650
8998582,2001,950081.063,6405700.201,2233,NA,410239
8998737,2016,991941.90722,6470943.965972,2767,9,1204932
8998748,2012,972199.99,6456762.08,2306,30,933977
8999169,2018,990631.354,6470358.869,2312,50,1487005
8999206,2018,999683.0178269,6360720.055029,2538,30,1451174
9000046,2008,1004507.917,6469066.507,2469,15,669829
9003155,2018,950627.593,6457574.981,2579,25,1518815
9006147,2016,1011888.785469,6495165.855115,2489,9,1205609
9006988,2002,954989.359,6417276.82,2295,NA,570542
9007127,2008,971743.465,6445824.085,2740,20,669735
9007973,2000,967307.504,6445353.35,2554,NA,672455
9008587,2004,995137.53,6421302.104,2424,NA,573660
9008634,2004,997678.542,6424017.862,2842,NA,573652
9008641,2004,994318.621,6421194.337,2164,NA,573676
9008645,2004,993222.072,6420266.034,2370,NA,573705
9008651,2004,992800.942,6420133.162,2414,NA,573715
9008675,2004,992761.086,6420405.486,2361,NA,573717
9008843,2004,995418.565,6421698.696,2313,NA,573795
9009307,2004,992615.687,6421454.412,2457,NA,574109
9009320,2004,989420.856,6414457.514,2222,NA,574194
9009323,2004,989616.174,6414135.341,2338,NA,574208
9009497,2004,991407.207,6421728.041,2497,NA,574386
9009503,2004,991478.739,6421736.388,2533,NA,574387
9009505,2004,998443.972,6423390.978,2626,NA,574404
9009570,2004,1002885.301,6422735.582,2545,NA,574695
9009594,2004,997710.189,6424890.019,2399,NA,574592
9009596,2004,997376.128,6424835.037,2519,NA,574596
9009609,2004,1000816.88,6420797.983,2503,NA,574670
9009612,2004,1001638.705,6422847.258,2174,NA,574680
9009615,2004,1002626.205,6422703.981,2491,NA,574691
9009622,2004,1004312.669,6422510.88,2482,NA,574716
9009644,2004,1002053.424,6425719.558,2674,NA,574793
9009646,2004,1002058.717,6425683.787,2671,NA,574795
9009647,2004,1002200.124,6425644.61,2741,NA,574796
9009780,2004,999678.345,6422344.375,2540,NA,574901
9009792,2004,998865.337,6422636.588,2697,NA,574982
9009794,2004,999063.868,6422758.196,2623,NA,574993
9009795,2004,999104.492,6422698.098,2618,NA,574994
9009841,2004,997060.11,6421369.407,2304,NA,575083
9009843,2004,997583.828,6420856.983,2476,NA,575088
9009885,2004,988165.886,6415605.284,2322,NA,575238
9009893,2004,988671.425,6416833.488,2597,NA,575276
9009906,2004,1001534.83,6422050.616,2322,NA,575302
9009907,2004,1001514.792,6421949.569,2364,NA,575303
9009919,2004,1000815.938,6420138.426,2688,NA,575355
9009962,2004,1004082.45,6423361.33,2644,NA,575420
9009967,2004,1004217.211,6423926.351,2809,NA,575430
9009968,2004,1004725.438,6423798.062,2898,NA,575440
9009975,2004,1002734.55,6423141.582,2272,NA,575463
9010020,2004,1004631.833,6423163.982,2671,NA,575504
9010029,2004,1002942.52,6423096.645,2299,NA,575467
9010114,2004,1005225.828,6423423.232,2806,NA,575513
9010179,2004,1005639.183,6422718.906,2690,NA,575552
9010274,2004,994360.493,6420956.14,2221,NA,575565
9010334,2004,995766.738,6420664.434,2501,NA,575614
9010338,2004,995921.992,6420829.918,2393,NA,575618
9010571,2004,1001221.875,6420848.562,2460,NA,575634
9010623,2004,1001293.487,6420929.083,2391,NA,575638
9010625,2004,1001767.916,6420692.827,2454,NA,575644
9010636,2004,1001939.183,6420509.969,2547,NA,575647
9010683,2004,990772.468,6419427.816,2443,NA,575726
9010704,2004,991699.966,6419656.26,2546,NA,575754
9010778,2004,996275.734,6425851.391,2248,NA,575851
9016832,2018,972730.639,6452174.598,2027,100,1473600
9017407,2009,1016616.058,6485370.083,2591,NA,693135
9017884,2009,957757.538,6416476.162,2841,NA,701297
9017888,2009,964100.623,6392492.031,2201,NA,701316
9018223,2008,954891.362,6436053.773,2270,NA,663819
9019012,2008,929117.396,6397469.843,2165,NA,655424
9019055,2008,950930.357,6436724.976,2824,NA,663969
9019146,2000,967144.488,6444460.923,2361,NA,672474
9019997,2008,971473.172,6472009.778,2365,NA,660381
9020443,2014,951557.22,6440764.0734,2560,50,1020023
9023710,2002,996814.967,6361897.089,2439,NA,391196
9024334,2012,924995.3424,6410229.711,2484,80,929152
9024951,2016,990174.97796,6472196.547008,2734,9,1205455
9024994,2013,996263.0334,6501006.5592,2393,36,967280
9025019,2014,1004170.2648,6485028.3486,2553,20,1028168
9025193,2008,1003736.221,6466066.467,2427,25,669840
9025720,2007,1010450.682,6495412.389,2299,NA,627065
9025742,2007,1015709.531,6469946.39,2160,NA,627204
9026030,2008,1006934.825,6503449.954,2347,NA,662983
9026163,2008,1020719.681,6482705.685,2526,NA,663387
9026483,2002,1015490.323,6408504.551,2624,NA,410603
9026516,2008,971563.545,6471913.7,2381,NA,660382
9026524,2008,994276.196,6435711.616,2144,50,669226
9027144,2002,994891.021,6353755.987,2566,60,390652
9027913,2008,952165.574,6446379.505,2265,NA,655890
9027927,2010,921721.153,6404987.618,2175,NA,755115
9027945,2008,960397.51,6446642.315,2369,NA,674573
9028235,2013,953047.9176,6445073.4096,2220,70,945078
9028250,2013,951542.4636,6444332.6556,2283,40,944130
9029803,2000,967148.183,6446699.114,2638,NA,672546
9029804,2000,967132.641,6446615.407,2623,NA,672547
9029811,2000,968552.947,6447038.871,2463,NA,672593
9029852,2000,967069.815,6446773.777,2642,NA,672619
9030205,2009,999445.987,6457309.558,2785,NA,694693
9030308,2012,929905.0244132,6430307.197411,2546,100,959155
9030477,2008,1004522.438,6468915.113,2486,25,669828
9031030,2004,1003068.975,6422780.54,2462,NA,574698
9031495,2011,990238.963,6417130.371,2450,NA,876469
9032476,2000,966685.43,6446545.152,2688,NA,672608
9032480,2000,967134.522,6446423.4,2590,NA,672615
9032559,2001,996607.532,6360104.615,2453,NA,388423
9033264,2017,974468.9394061,6431771.154196,2523,100,1453732
9033556,2008,994537.651,6440973.613,2463,50,669115
9034744,2008,929393.262,6397523.969,2332,NA,655435
9036385,2013,959935.083,6394657.5318,2249,10,940475
9036475,2012,1015560.69,6408362.75,2633,15,921364
9037631,2012,1015527.14,6408450.1,2629,15,921701
9038313,2009,981330.377,6428924.944,2445,NA,695810
9039018,2007,1009113.145,6398054.703,2192,40,624185
9039326,1998,998943.372,6358288.262,2327,NA,388286
9042225,2012,1015506.19,6408552.83,2622,NA,922892
9042696,2013,951629.9634,6443884.2456,2145,100,944072
9042878,2009,962381.221,6431743.233,2593,NA,693422
9043069,2018,937066.738,6427519.551,2415,30,1519079
9043171,2012,943159.2690292,6426729.065831,2149,100,959233
9043183,2010,969247.913,6436637.924,2346,NA,754354
9043418,2008,1021085.982,6473969.377,2368,25,667658
9043504,2014,1003628.1402,6484943.2752,2478,50,996936
9043598,2008,965612.002,6528837.609,2055,NA,656609
9043945,2008,975287.1,6545310.975,2501,NA,658937
9047453,2002,1000315.868,6363896.998,2609,NA,389921
9050326,2008,986413.842,6418431.594,2633,NA,658783
9050329,2008,986698.289,6418783.891,2533,NA,658805
9051620,2008,954416.109,6445434.938,2359,NA,661426
9051888,2007,970759.64,6436399.421,2602,NA,666264
9053510,2009,961802.78,6394289.654,2489,NA,701318
9053797,2011,998133.048,6419500.178,2507,NA,876228
9053799,2011,998201.005,6419360.319,2480,NA,876231
9055708,2008,980926.004,6438674.474,2365,25,669190
9056018,2002,978644.481,6409891.504,2480,NA,570375
9056024,2002,979901.869,6438159.01,2575,NA,570392
9056077,2002,956862.142,6415956.006,2634,NA,570513
9056080,2002,956487.975,6415474.396,2575,NA,570517
9056161,2008,961668.018,6449129.766,2713,NA,659408
9056306,2008,928660.104,6398197.37,2261,NA,655463
9056593,2014,1000097.7174,6482282.7732,2120,5,996930
9057491,2004,989587.144,6417785.561,2333,NA,573835
9057516,2016,991032.438,6472173.127,2800,9,1204940
9057517,2016,1017334.744178,6485027.887235,2707,16,1205480
9057525,2016,991847.825,6470875.349,2756,NA,1205617
9057627,2004,989987.098,6416493.219,2495,NA,574182
9057657,2004,1000139.086,6421471.858,2645,NA,574648
9057659,2004,1000487.528,6421394.573,2515,NA,574655
9057678,2004,1004337.086,6421981.648,2602,NA,574720
9057772,2009,1012248.883,6486435.46,2448,NA,692004
9057942,2004,999733.298,6422549.171,2575,NA,574904
9057943,2004,999804.373,6422507.555,2583,NA,574905
9057954,2004,998956.48,6422874.135,2652,NA,574992
9057974,2004,997757.628,6421960.103,2553,NA,575121
9057993,2011,963191.455,6490488.072,2530,NA,877573
9058035,2004,1005361.102,6423263.725,2792,NA,575521
9058037,2004,1005890.786,6423555.918,2883,NA,575528
9058067,2004,994438.416,6420256.308,2471,NA,575575
9058120,2009,1012268.176,6486249.295,2447,NA,692009
9058147,2009,1014940.95,6487808.304,2749,NA,693104
9058230,2008,1000513.789,6483723.146,2226,NA,657787
9058366,2016,1017507.463738,6485042.065335,2744,16,1205481
9058441,2004,1002452.009,6420937.143,2565,NA,575674
9058442,2004,1002958.331,6420778.583,2670,NA,575681
9058467,2014,1004051.1258,6485295.2262,2558,50,1028064
9058468,2016,1009856.421364,6495576.313528,2358,16,1205575
9058668,2015,966254.8844369,6445117.589377,2421,100,1206366
9059035,2002,974228.257,6403327.041,2692,NA,570418
9059057,2002,956690.111,6415946.926,2557,NA,570525
9059091,2003,960694.938,6446852.882,2441,NA,571284
9059256,2004,993534.305,6421183.376,2238,NA,573688
9059265,2004,993087.574,6420081.582,2409,NA,573709
9059275,2004,992511.226,6420705.981,2405,NA,573724
9059322,2004,990737.132,6410931.11,2321,NA,573903
9059329,2004,990298.678,6411800.353,2434,NA,573928
9059378,2004,989932.027,6414917.549,2254,NA,574244
9059396,2004,993199.509,6422229.379,2339,NA,574095
9059403,2004,989647.632,6414148.809,2339,NA,574206
9059408,2004,990125.214,6414488.216,2523,NA,574234
9059431,2004,997782.055,6424905.463,2388,NA,574591
9059433,2004,996482.116,6424894.504,2535,NA,574609
9059466,2004,999520.537,6422620.004,2608,NA,574930
9059468,2004,999548.338,6422397.17,2612,NA,574935
9059469,2004,999490.964,6422494.489,2616,NA,574936
9059471,2004,999884.058,6423855.412,2348,NA,574943
9059472,2004,999959.644,6423645.888,2443,NA,574946
9059487,2004,991171.844,6413921.515,2417,NA,575053
9059509,2004,1003651.347,6422943.994,2356,NA,575486
9059517,2004,1004906.278,6423303.505,2727,NA,575507
9059522,2004,991659.106,6419494.235,2527,NA,575707
9059525,2004,997783.116,6423840.723,2758,NA,575880
9059537,2006,976678.434,6433039.975,2611,NA,593253
9062028,2014,936607.0989011,6435772.465498,2090,100,1053091
9063449,2013,955279.6572,6455034.8238,2845,100,959370
9065064,2000,967302.231,6444503.729,2308,NA,672492
9065065,2000,965929.348,6444580.837,2674,NA,672494
9065070,2000,966012.368,6444894.535,2552,NA,672504
9065071,2000,966451.57,6444873.351,2457,NA,672507
9065075,2000,965171.877,6445926.056,2726,NA,672519
9065362,2008,957213.182,6449663.778,2423,100,656142
9075246,2000,967136.178,6445742.158,2661,NA,672452
9075258,2000,964633.946,6446136.202,2875,NA,672415
9075259,2000,964765.381,6445747.633,2754,NA,672417
9075276,2000,966227.467,6444922.763,2522,NA,672506
9075282,2000,968351.031,6445903.609,2487,NA,672515
9075283,2000,965241.165,6445880.995,2705,NA,672517
9081766,2011,1004829.401,6399867.29,2488,NA,864350
9084238,2004,1002961.457,6421725.484,2691,NA,574736
9093172,2013,1018321.7274,6414584.778,2537,100,961377
9094865,2015,948444.2148,6450925.389,2178,70,1141744
9094942,2015,947357.2524,6450662.662,2483,80,1141715
9094990,2018,990944.885,6469853.398,2250,10,1486911
9097145,2015,966155.1772521,6441571.706837,2239,100,1206349
9100017,2008,1006063.395,6504518.302,2585,NA,662993
9100402,2016,933065.95,6456163.41,2430,70,1205047
9100499,2013,948453.0486,6461158.0572,2481,60,954153
9104257,2008,976140.513,6414346.137,2310,NA,666216
9105390,2004,996175.172,6424882.908,2391,NA,575862
9105392,2004,996090.025,6424622.674,2423,NA,575864
9105396,2004,996043.323,6424302.223,2437,NA,575872
9105397,2004,996560.657,6424141.688,2674,NA,575873
9105398,2004,997087.73,6424329.916,2820,NA,575876
9110267,2019,1008912.72,6490129.25,2624,NA,1548470
9118420,2000,968418.507,6447344.2,2432,NA,672570
9130151,2004,997790.262,6424986.915,2393,NA,574588
9130350,2004,1002161.715,6422869.591,2310,NA,574685
9134344,2004,987655.766,6415059.386,2254,NA,575220
9142909,2000,968623.335,6447017.906,2462,NA,672592
9144520,2014,938811.7319503,6432141.763957,2201,100,1053115
9158172,2019,1008935.24,6476197.22,2519,100,1538165
9158742,2012,930099.5724,6443655.9318,2057,75,925087
9161452,2010,929664.775,6433853.673,2312,NA,758048
9179982,2012,1015539.48,6408469.62,2630,NA,920967
9181625,2004,1002745.498,6421758.026,2664,NA,574737
9183422,1996,1005499.339,6371684.049,2272,NA,384501
9190841,2000,967069.892,6446590.697,2627,NA,672526
9190842,2000,967118.545,6446695.838,2640,NA,672530
9190851,2000,967934.322,6447688.445,2317,NA,672603
9194908,2000,966805.015,6446501.269,2693,NA,672613
9194941,2000,967366.202,6446674.487,2545,NA,672625
9195011,2000,967037.01,6446679.323,2644,NA,672528
9195027,2000,969152.104,6446955.775,2477,NA,672575
9195028,2000,969032.307,6447298.745,2399,NA,672579
9195029,2000,968829.144,6447488.034,2378,NA,672590
9196440,2004,990507.867,6419648.649,2387,NA,575723
9197151,2003,1015364.772,6492831.868,2616,NA,494504
9197637,2004,996737.677,6424281.212,2756,NA,575875
9197876,2000,968484.1,6448253.461,2492,NA,672572
9197877,2000,968956.833,6447502.571,2373,NA,672580
9197890,2000,967111.496,6446612.496,2622,NA,672549
9197900,2000,967152.255,6446736.307,2643,NA,672544
9197902,2000,967890.432,6447473.452,2360,NA,672602
9202350,2019,1012740.219,6489210.258,2440,NA,1548419
9203564,2000,967244.533,6446750.284,2585,NA,672620
9203573,2000,967461.629,6446730.622,2502,NA,672621
9203640,2000,967304.269,6447058.997,2534,NA,672640
9203663,2000,967417.97,6447200.958,2522,NA,672641
9204532,2012,930533.4012,6443581.6602,2067,150,925084
9204846,2002,954783.05,6415718.692,2148,NA,410789
9230037,2017,944723.514,6453931.35,2627,15,1361634
9232706,2000,967066.858,6446743.636,2644,NA,672618
9280080,2009,947154.782,6446958.275,2199,NA,691681
9300633,2009,930389.116,6443444.788,2102,NA,694400
9300679,2008,1004912.162,6469641.818,2530,20,669837
9300927,2013,997208.7474,6501362.1318,2495,NA,960753
9303414,2015,947368.8468,6450671.905,2476,100,1141714
9308513,2002,955735.955,6417238.353,2076,NA,410770
9310052,2014,964690.0626,6444271.641,2056,8,1020793
9312646,2013,971260.056,6447771.2142,2306,10,966946
9315618,2018,951176.476,6457708.346,2452,30,1518803
9315941,2003,1015309.391,6492702.935,2539,NA,494503
9339169,2008,1003737.465,6466055.52,2421,20,669839
9339706,2008,965926.199,6528804.221,2076,NA,656617
9351905,2014,951577.7196,6440767.9044,2563,70,1020022
9352203,2010,951064.738,6437335.626,2802,NA,790844
9352205,2010,947393.704,6431158.328,2121,NA,790786
9354416,2010,947621.042,6431320.425,2197,NA,790787
9354963,2009,947695.142,6447911.119,2003,NA,691655
9355867,2002,936050.406,6440083.401,2207,NA,570404
9355912,2005,947529.799,6431184.747,2167,NA,570999
9363731,2008,1001965.832,6478989.78,2618,NA,660624
9363732,2008,1001964.591,6479000.727,2618,NA,660628
9364983,2004,996520.624,6422110.289,2052,NA,573603
9368629,2016,995314.7788525,6470221.754644,2544,16,1205467
9372102,2008,994607.696,6440873.862,2500,50,669117
9376696,2013,936700.4538,6422592.5898,2196,30,940345
9380023,2002,1009216.02,6371455.461,2742,20,390258
9386127,2011,992603.363,6418605.799,2051,NA,821396
9410616,2000,966984.365,6446601.024,2644,NA,672535
9410617,2000,967127.217,6446593.164,2619,NA,672545
9410679,2000,967710.59,6446613.297,2541,NA,672628
9410695,2000,968047.911,6446912.989,2409,NA,672649
9412801,2013,938224.1286734,6429507.526349,2489,100,1052925
9414626,2019,1014886.19,6488429.889,2687,NA,1548395
9416550,2018,936999.644,6434426.949,2420,50,1487209
9418677,2002,956487.975,6415474.396,2575,NA,410718
9423416,2013,938955.2923041,6431898.053268,2259,100,1052822
9423726,2008,951900.621,6440708.685,2717,NA,663916
9423995,2004,999092.024,6422290.192,2742,NA,574977
9424021,2010,974446.98,6448739.464,2444,NA,752803
9424901,2010,972890.612,6403840.861,2755,NA,753011
9425910,2000,967879.871,6446896.729,2417,NA,672644
9426327,2015,966159.4395068,6445147.477121,2426,100,1206367
9427197,2012,1015464.03,6408447.79,2627,15,921785
9427275,2002,956572.999,6415485.896,2571,NA,570516
9427363,2005,966182.979,6441607.335,2221,NA,571082
9427859,2004,996905.718,6423040.296,2305,NA,573614
9427890,2004,997186.953,6423189.801,2453,NA,573619
9427954,2004,995633.808,6421229.549,2541,NA,573670
9427978,2004,995175.308,6421557.078,2315,NA,573663
9428171,2004,993365.836,6420298.815,2386,NA,573703
9428187,2004,992328.49,6420441.228,2452,NA,573720
9428279,2004,990336.077,6409860.689,2180,NA,573868
9428605,2004,991278.853,6421884.156,2458,NA,574384
9429780,2004,997949.33,6421301.762,2547,NA,574514
9429940,2004,990209.887,6411869.277,2368,NA,574527
9430057,2004,1000044.321,6421635.425,2687,NA,574644
9430059,2004,1000298.281,6421508.548,2587,NA,574652
9431561,2004,999768.025,6423174.316,2637,NA,574917
9431576,2004,1000282.434,6422059.208,2459,NA,574888
9431579,2004,999868.524,6422550.672,2595,NA,574906
9431581,2004,999812.133,6423012.313,2645,NA,574915
9431656,2004,999392.938,6422696.937,2640,NA,574928
9431658,2004,999565.716,6422480.068,2600,NA,574933
9431662,2004,999955.879,6423812.834,2377,NA,574945
9431663,2004,1000299.475,6423212.912,2501,NA,574955
9438792,2014,951676.164,6440659.401,2633,8,1020028
9442159,2000,967123.681,6446559.996,2612,NA,672543
9442164,2000,968558.604,6447121.154,2452,NA,672571
9442166,2000,969137.917,6446448.92,2540,NA,672584
9442205,2000,967150.041,6446243.985,2642,NA,672616
9444710,2002,995796.22,6354623.222,2280,50,390489
9451052,2004,1004439.001,6422271.853,2514,NA,574718
9451370,2004,1004401.287,6423991.386,2881,NA,575432
9451375,2004,1004411.539,6423941.847,2875,NA,575433
9451376,2004,1004679.702,6423466.563,2809,NA,575437
9451377,2004,1001111.867,6420899.291,2424,NA,575633
9454208,2007,938845.815,6432227.835,2147,NA,639452
9460360,2012,937277.38272,6434332.954836,2443,100,959126
9460503,2000,967110.444,6446620.455,2627,NA,672548
9460550,2000,967153.246,6446680.323,2631,NA,672563
9460551,2000,968550.148,6448414.393,2519,NA,672567
9460552,2000,968487.389,6447538.269,2412,NA,672569
9460556,2000,967804.903,6447434.744,2379,NA,672601
9460557,2000,967882.206,6447434.079,2365,NA,672606
9460561,2000,967081.444,6446701.244,2642,NA,672636
9462498,2010,965778.002,6485715.128,2216,NA,753923
9467348,2011,950562.1873495,6436884.908025,2828,100,959046
9476080,2014,937086.5603387,6429178.584476,2173,100,1053187
9476369,2008,972247.691,6445370.941,2686,25,669396
9478628,2000,1016596.227,6418640.785,2556,NA,409881
9478677,2017,944679.018,6453916.701,2616,15,1361632
9480880,2019,1015157.405,6488332.545,2747,NA,1548390
9489282,2013,951505.5804,6444315.378,2293,70,944133
9493599,2001,924785.746,6407584.855,2073,NA,409711
9494252,2013,968173.614,6441527.3832,2348,10,945294
9494280,2004,993372.985,6421145.76,2241,NA,573690
9494512,2004,989622.072,6414238.687,2319,NA,574204
9494535,2004,990100.929,6414059.783,2588,NA,574276
9494643,2004,990860.68,6422986.412,2598,NA,574374
9496221,2004,996985.379,6425550.938,2686,NA,574603
9496222,2004,996749.93,6425219.483,2589,NA,574606
9497017,2004,990094.088,6419677.421,2554,NA,574856
9497033,2004,999354.49,6422756.136,2616,NA,574927
9508905,2004,990712.987,6419527.115,2400,NA,575725
9511886,2018,946086.044,6427061.331,2516,70,1520300
9532524,2019,1008824.58,6490013.64,2614,NA,1548469
9532969,2004,991039.554,6413960.378,2349,NA,575049
9533330,2004,1004737.267,6423192.156,2686,NA,575505
9533338,2004,1004972.834,6423325.777,2723,NA,575509
9533535,2004,1000619.708,6420898.557,2516,NA,575328
9533570,2004,1000319.25,6420555.823,2674,NA,575333
9533607,2004,1000737.463,6420450.885,2585,NA,575352
9533617,2004,1006082.691,6423722.469,2922,NA,575534
9533626,2004,994017.015,6421096.044,2214,NA,575599
9533631,2004,995445.622,6420857.361,2386,NA,575609
9533634,2004,995801.751,6420647.081,2504,NA,575615
9533636,2004,1001038.336,6421905.523,2217,NA,575623
9533750,2004,1002943.15,6421003.024,2655,NA,575684
9533946,2004,991393.377,6420104.253,2414,NA,575740
9534817,2018,951723.552,6464866.426,2258,20,1487433
9535181,2008,950953.135,6437004.999,2809,NA,663977
9535194,2008,950637.579,6437189.343,2782,NA,663939
9535265,2018,937078.063,6427595.563,2389,25,1518966
9536087,1993,939885.784,6431547.617,2760,NA,428267
9543489,2011,1004084.866,6398127.582,2364,NA,874653
9543575,2011,998290.946,6419862.999,2581,NA,876220
9551659,2019,1009152.53,6490030.07,2603,NA,1548517
9553840,2010,974634.975,6448255.53,2556,NA,752808
9553952,2010,975886.072,6448737.249,2196,NA,752583
9555249,2010,972429.702,6403735.703,2668,NA,753003
9555307,2019,1008491.085,6490108.133,2629,NA,1548465
9555323,2019,1011777.267,6489828.668,2409,NA,1548484
9555338,2010,972077.902,6403682.358,2725,NA,753708
9555359,2019,1012623.08,6489204.318,2400,NA,1548495
9555377,2019,1012649.944,6488983.286,2500,NA,1548408
9555381,2019,1014891.853,6488318.979,2695,NA,1548446
9555382,2019,1008458.82,6490440.1,2630,NA,1548458
9555390,2019,1014870.569,6488429.091,2687,NA,1548511
9555448,2019,1011743.832,6489715.781,2434,NA,1548506
9559525,2009,989373.98,6361898.777,2651,800,691951
9561433,2010,976477.857,6402155.305,2256,NA,753084
9562628,2019,1008530.13,6490110.09,2634,NA,1548462
9565454,2002,995331.209,6355238.016,2325,NA,390638
9567461,2017,924067.65,6402767.895,2170,50,1371481
9567766,1991,937867.62,6465975.36,2239,NA,443768
9570567,2013,954624.501,6446697.3702,2509,100,945014
9571100,2012,935718.3002257,6435281.367315,2165,100,959125
9571133,2013,938902.9066566,6431915.157829,2251,100,1052823
9573218,2015,982614.192,6366207.973,2892,100,1141973
9575006,2015,982595.7756,6366239.506,2896,50,1141829
9575038,2011,996345.889,6362224.306,2303,NA,874365
9575103,1995,982113.748,6364667.648,2361,NA,383012
9575366,1995,981773.467,6364757.481,2304,NA,383010
9575369,1997,994405.119,6342256.959,2341,NA,386929
9579190,2019,1012490.61,6488419.22,2612,NA,1548428
9583755,2002,956862.142,6415956.006,2634,NA,410714
9583844,2010,966004.222,6485713.872,2364,NA,753918
9584079,2014,999249.7962,6502322.049,2711,5,1034818
9584123,2013,948471.213,6461175.3474,2479,20,954150
9585752,1993,940119.814,6433013.1,2548,NA,428334
9585941,2016,933113.43,6456335.12,2439,100,1205034
9589328,2011,991476.284,6417003.925,2316,NA,876493
